date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount
2026-06-26,1,2026062605008681,AHL,22,58,36,468.60,"16,869.60"
2026-06-26,2,2026062605008680,AHL,22,58,19,468.00,"8,892.00"
2026-06-26,3,2026062605008679,AHL,22,42,645,464.00,"299,280.00"
2026-06-26,4,2026062605008627,AHL,22,42,20,464.00,"9,280.00"
2026-06-26,5,2026062605008626,AHL,22,58,80,463.90,"37,112.00"
2026-06-26,6,2026062605008506,AHL,56,56,121,455.00,"55,055.00"
2026-06-26,7,2026062605008505,AHL,58,56,20,455.10,"9,102.00"
2026-06-26,8,2026062605008323,AHL,22,58,10,463.90,"4,639.00"
2026-06-26,9,2026062605008312,AHL,56,56,879,455.00,"399,945.00"
2026-06-26,10,2026062605008311,AHL,56,56,91,455.00,"41,405.00"
2026-06-26,11,2026062605008310,AHL,58,56,20,455.10,"9,102.00"
2026-06-26,12,2026062605008309,AHL,22,56,10,460.00,"4,600.00"
2026-06-26,13,2026062605008753,BEDC,47,11,19,342.50,"6,507.50"
2026-06-26,14,2026062605008695,BEDC,41,11,50,342.50,"17,125.00"
2026-06-26,15,2026062605008432,BEDC,58,74,100,345.90,"34,590.00"
2026-06-26,16,2026062605008274,BEDC,6,18,100,346.00,"34,600.00"
2026-06-26,17,2026062605008433,BEDC,58,18,400,346.00,"138,400.00"
2026-06-26,18,2026062605008467,BEDC,51,35,500,345.00,"172,500.00"
2026-06-26,19,2026062605008466,BEDC,58,35,20,345.00,"6,900.00"
2026-06-26,20,2026062605008638,BEDC,41,11,100,344.00,"34,400.00"
2026-06-26,21,2026062605008592,BEDC,34,35,20,345.00,"6,900.00"
2026-06-26,22,2026062605008644,BEDC,38,11,100,342.50,"34,250.00"
2026-06-26,23,2026062605008643,BEDC,16,11,500,342.60,"171,300.00"
2026-06-26,24,2026062605008642,BEDC,35,11,51,342.60,"17,472.60"
2026-06-26,25,2026062605008641,BEDC,18,11,100,342.70,"34,270.00"
2026-06-26,26,2026062605008640,BEDC,34,11,30,343.00,"10,290.00"
2026-06-26,27,2026062605008639,BEDC,48,11,50,343.00,"17,150.00"
2026-06-26,28,2026062605008739,BGWT,47,7,10,598.90,"5,989.00"
2026-06-26,29,2026062605008738,BGWT,47,49,20,598.00,"11,960.00"
2026-06-26,30,2026062605008737,BGWT,47,83,10,597.00,"5,970.00"
2026-06-26,31,2026062605008736,BGWT,47,39,35,595.00,"20,825.00"
2026-06-26,32,2026062605008437,BGWT,35,39,10,595.00,"5,950.00"
2026-06-26,33,2026062605008436,BGWT,35,83,10,594.90,"5,949.00"
2026-06-26,34,2026062605008358,BHDC,85,47,10,444.00,"4,440.00"
2026-06-26,35,2026062605008261,BHDC,84,34,177,442.10,"78,251.70"
2026-06-26,36,2026062605008260,BHDC,45,34,23,442.20,"10,170.60"
2026-06-26,37,2026062605008723,BHL,39,3,35,210.20,"7,357.00"
2026-06-26,38,2026062605008687,BHL,39,13,10,210.20,"2,102.00"
2026-06-26,39,2026062605008676,BHL,39,89,100,210.20,"21,020.00"
2026-06-26,40,2026062605008670,BHL,39,56,50,210.20,"10,510.00"
2026-06-26,41,2026062605008661,BHL,39,62,50,210.20,"10,510.00"
2026-06-26,42,2026062605008648,BHL,39,58,20,210.20,"4,204.00"
2026-06-26,43,2026062605008476,BHL,39,13,130,210.20,"27,326.00"
2026-06-26,44,2026062605008475,BHL,58,13,30,210.30,"6,309.00"
2026-06-26,45,2026062605008474,BHL,41,13,185,210.30,"38,905.50"
2026-06-26,46,2026062605008473,BHL,58,13,10,210.40,"2,104.00"
2026-06-26,47,2026062605008752,BHPL,34,70,10,505.50,"5,055.00"
2026-06-26,48,2026062605008602,BHPL,58,25,100,506.00,"50,600.00"
2026-06-26,49,2026062605008262,BNHC,22,32,50,315.10,"15,755.00"
2026-06-26,50,2026062605008696,CHDC,59,45,10,"2,165.30","21,653.00"
2026-06-26,51,2026062605008588,CHDC,69,67,130,"2,150.20","279,526.00"
2026-06-26,52,2026062605008587,CHDC,58,67,20,"2,155.00","43,100.00"
2026-06-26,53,2026062605008586,CHDC,50,67,50,"2,165.00","108,250.00"
2026-06-26,54,2026062605008483,CHDC,50,56,100,"2,164.00","216,400.00"
2026-06-26,55,2026062605008482,CHDC,50,50,10,"2,163.80","21,638.00"
2026-06-26,56,2026062605008481,CHDC,50,26,40,"2,163.70","86,548.00"
2026-06-26,57,2026062605008268,CHDC,16,68,343,"2,150.00","737,450.00"
2026-06-26,58,2026062605008267,CHDC,74,68,46,"2,150.00","98,900.00"
2026-06-26,59,2026062605008266,CHDC,69,68,261,"2,150.10","561,176.10"
2026-06-26,60,2026062605008265,CHDC,45,68,100,"2,150.20","215,020.00"
2026-06-26,61,2026062605008264,CHDC,32,68,50,"2,150.50","107,525.00"
2026-06-26,62,2026062605008465,CIT,52,33,159,"1,702.00","270,618.00"
2026-06-26,63,2026062605008464,CIT,52,49,41,"1,701.90","69,777.90"
2026-06-26,64,2026062605008288,CIT,35,58,18,"1,700.10","30,601.80"
2026-06-26,65,2026062605008751,CKHL,57,50,10,620.00,"6,200.00"
2026-06-26,66,2026062605008750,CKHL,57,38,10,610.00,"6,100.00"
2026-06-26,67,2026062605008749,CKHL,57,21,10,610.00,"6,100.00"
2026-06-26,68,2026062605008521,CLI,42,45,487,447.50,"217,932.50"
2026-06-26,69,2026062605008520,CLI,44,45,263,447.60,"117,718.80"
2026-06-26,70,2026062605008516,CLI,44,38,13,447.60,"5,818.80"
2026-06-26,71,2026062605008511,CLI,44,5,13,447.60,"5,818.80"
2026-06-26,72,2026062605008461,CLI,17,41,3,448.00,"1,344.00"
2026-06-26,73,2026062605008460,CLI,17,34,13,447.70,"5,820.10"
2026-06-26,74,2026062605008355,CLI,44,17,76,447.60,"34,017.60"
2026-06-26,75,2026062605008354,CLI,38,17,32,447.70,"14,326.40"
2026-06-26,76,2026062605008307,CLI,34,99,26,448.00,"11,648.00"
2026-06-26,77,2026062605008672,DOLTI,59,74,50,346.00,"17,300.00"
2026-06-26,78,2026062605008543,DOLTI,34,57,100,346.90,"34,690.00"
2026-06-26,79,2026062605008539,DOLTI,22,44,436,345.30,"150,550.80"
2026-06-26,80,2026062605008538,DOLTI,58,44,470,345.50,"162,385.00"
2026-06-26,81,2026062605008537,DOLTI,1,44,50,345.70,"17,285.00"
2026-06-26,82,2026062605008536,DOLTI,29,44,44,345.70,"15,210.80"
2026-06-26,83,2026062605008503,DOLTI,29,48,756,345.70,"261,349.20"
2026-06-26,84,2026062605008502,DOLTI,57,48,24,346.00,"8,304.00"
2026-06-26,85,2026062605008361,DOLTI,29,95,200,345.70,"69,140.00"
2026-06-26,86,2026062605008691,DORDI,81,54,174,248.00,"43,152.00"
2026-06-26,87,2026062605008690,DORDI,99,54,10,248.10,"2,481.00"
2026-06-26,88,2026062605008689,DORDI,26,54,10,248.10,"2,481.00"
2026-06-26,89,2026062605008688,DORDI,26,54,10,248.10,"2,481.00"
2026-06-26,90,2026062605008633,DORDI,14,34,100,249.00,"24,900.00"
2026-06-26,91,2026062605008632,DORDI,14,77,424,249.00,"105,576.00"
2026-06-26,92,2026062605008507,DORDI,14,52,310,248.50,"77,035.00"
2026-06-26,93,2026062605008452,DORDI,81,56,50,248.00,"12,400.00"
2026-06-26,94,2026062605008451,DORDI,58,56,100,248.10,"24,810.00"
2026-06-26,95,2026062605008335,DORDI,81,35,200,248.00,"49,600.00"
2026-06-26,96,2026062605008334,DORDI,26,35,200,248.10,"49,620.00"
2026-06-26,97,2026062605008709,EHPL,32,51,90,381.70,"34,353.00"
2026-06-26,98,2026062605008495,EHPL,29,13,57,382.00,"21,774.00"
2026-06-26,99,2026062605008287,EHPL,29,45,343,382.00,"131,026.00"
2026-06-26,100,2026062605008722,ENL,74,39,10,846.50,"8,465.00"
2026-06-26,101,2026062605008721,ENL,74,32,40,840.00,"33,600.00"
2026-06-26,102,2026062605008720,ENL,74,17,20,840.00,"16,800.00"
2026-06-26,103,2026062605008650,ENL,60,58,10,839.00,"8,390.00"
2026-06-26,104,2026062605008527,ENL,46,58,48,822.00,"39,456.00"
2026-06-26,105,2026062605008526,ENL,38,58,20,822.10,"16,442.00"
2026-06-26,106,2026062605008525,ENL,58,58,10,825.00,"8,250.00"
2026-06-26,107,2026062605008524,ENL,25,58,20,825.10,"16,502.00"
2026-06-26,108,2026062605008367,GCIL,11,45,100,361.50,"36,150.00"
2026-06-26,109,2026062605008366,GCIL,38,45,45,362.00,"16,290.00"
2026-06-26,110,2026062605008365,GCIL,58,45,15,362.00,"5,430.00"
2026-06-26,111,2026062605008438,GCIL,3,45,40,361.50,"14,460.00"
2026-06-26,112,2026062605008594,GCIL,63,36,20,362.50,"7,250.00"
2026-06-26,113,2026062605008356,GVL,46,49,250,477.60,"119,400.00"
2026-06-26,114,2026062605008315,GVL,46,5,11,477.60,"5,253.60"
2026-06-26,115,2026062605008625,HATHY,28,49,14,722.00,"10,108.00"
2026-06-26,116,2026062605008624,HATHY,19,49,210,722.00,"151,620.00"
2026-06-26,117,2026062605008591,HATHY,17,56,50,724.90,"36,245.00"
2026-06-26,118,2026062605008349,HATHY,19,63,90,722.00,"64,980.00"
2026-06-26,119,2026062605008348,HATHY,19,63,38,722.00,"27,436.00"
2026-06-26,120,2026062605008347,HATHY,38,63,100,722.00,"72,200.00"
2026-06-26,121,2026062605008346,HATHY,36,63,186,722.10,"134,310.60"
2026-06-26,122,2026062605008345,HATHY,17,63,36,722.50,"26,010.00"
2026-06-26,123,2026062605008344,HATHY,5,63,50,723.00,"36,150.00"
2026-06-26,124,2026062605008341,HATHY,36,49,82,722.10,"59,212.20"
2026-06-26,125,2026062605008340,HATHY,58,49,30,722.20,"21,666.00"
2026-06-26,126,2026062605008706,HDL,4,49,16,"1,147.00","18,352.00"
2026-06-26,127,2026062605008705,HDL,13,49,10,"1,147.00","11,470.00"
2026-06-26,128,2026062605008256,HDL,42,58,10,"1,147.10","11,471.00"
2026-06-26,129,2026062605008402,HDL,36,58,2,"1,147.00","2,294.00"
2026-06-26,130,2026062605008313,HDL,38,58,157,"1,147.10","180,094.70"
2026-06-26,131,2026062605008490,HDL,58,43,20,"1,147.40","22,948.00"
2026-06-26,132,2026062605008478,HDL,38,25,100,"1,147.20","114,720.00"
2026-06-26,133,2026062605008469,HDL,38,58,10,"1,147.20","11,472.00"
2026-06-26,134,2026062605008463,HDL,38,49,20,"1,147.20","22,944.00"
2026-06-26,135,2026062605008566,HDL,38,90,16,"1,147.20","18,355.20"
2026-06-26,136,2026062605008541,HDL,38,16,187,"1,147.20","214,526.40"
2026-06-26,137,2026062605008540,HDL,38,16,35,"1,147.20","40,152.00"
2026-06-26,138,2026062605008518,HDL,38,51,100,"1,147.20","114,720.00"
2026-06-26,139,2026062605008513,HDL,38,45,15,"1,147.20","17,208.00"
2026-06-26,140,2026062605008567,HDL,1,90,19,"1,147.00","21,793.00"
2026-06-26,141,2026062605008704,HDL,1,49,74,"1,147.00","84,878.00"
2026-06-26,142,2026062605008754,HHL,17,84,10,342.00,"3,420.00"
2026-06-26,143,2026062605008649,HHL,58,84,10,342.00,"3,420.00"
2026-06-26,144,2026062605008560,HHL,49,98,200,338.00,"67,600.00"
2026-06-26,145,2026062605008559,HHL,51,98,"1,000",338.00,"338,000.00"
2026-06-26,146,2026062605008558,HHL,19,98,50,338.00,"16,900.00"
2026-06-26,147,2026062605008314,HHL,19,51,10,340.00,"3,400.00"
2026-06-26,148,2026062605008597,HHL,52,84,10,342.00,"3,420.00"
2026-06-26,149,2026062605008585,HHL,60,84,10,342.00,"3,420.00"
2026-06-26,150,2026062605008564,HHL,65,98,"1,465",337.00,"493,705.00"
2026-06-26,151,2026062605008563,HHL,45,98,500,337.00,"168,500.00"
2026-06-26,152,2026062605008562,HHL,41,98,35,337.50,"11,812.50"
2026-06-26,153,2026062605008561,HHL,45,98,500,338.00,"169,000.00"
2026-06-26,154,2026062605008707,HIDCL,58,68,10,254.90,"2,549.00"
2026-06-26,155,2026062605008489,HIDCL,32,34,10,255.00,"2,550.00"
2026-06-26,156,2026062605008399,HIDCL,7,26,260,254.00,"66,040.00"
2026-06-26,157,2026062605008398,HIDCL,7,45,51,253.90,"12,948.90"
2026-06-26,158,2026062605008394,HIDCL,45,58,1,250.00,250.00
2026-06-26,159,2026062605008363,HIDCL,94,45,30,253.90,"7,617.00"
2026-06-26,160,2026062605008330,HIDCL,45,16,1,246.00,246.00
2026-06-26,161,2026062605008301,HIDCL,45,57,70,253.00,"17,710.00"
2026-06-26,162,2026062605008725,HRL,60,13,10,586.00,"5,860.00"
2026-06-26,163,2026062605008698,HRL,36,28,152,585.10,"88,935.20"
2026-06-26,164,2026062605008697,HRL,58,28,48,585.60,"28,108.80"
2026-06-26,165,2026062605008678,HRL,58,19,10,585.60,"5,856.00"
2026-06-26,166,2026062605008657,HRL,58,37,60,585.50,"35,130.00"
2026-06-26,167,2026062605008339,HRL,29,42,21,585.50,"12,295.50"
2026-06-26,168,2026062605008304,HRL,42,18,10,585.30,"5,853.00"
2026-06-26,169,2026062605008276,HRL,36,38,10,585.10,"5,851.00"
2026-06-26,170,2026062605008494,HRL,34,58,10,585.40,"5,854.00"
2026-06-26,171,2026062605008397,HRL,38,42,70,585.50,"40,985.00"
2026-06-26,172,2026062605008396,HRL,38,21,430,585.30,"251,679.00"
2026-06-26,173,2026062605008373,HRL,5,21,50,585.30,"29,265.00"
2026-06-26,174,2026062605008369,HRL,42,21,20,585.30,"11,706.00"
2026-06-26,175,2026062605008608,HRL,43,74,200,585.30,"117,060.00"
2026-06-26,176,2026062605008607,HRL,7,74,30,585.30,"17,559.00"
2026-06-26,177,2026062605008606,HRL,59,74,50,585.50,"29,275.00"
2026-06-26,178,2026062605008605,HRL,33,74,16,585.50,"9,368.00"
2026-06-26,179,2026062605008519,HRL,33,42,34,585.50,"19,907.00"
2026-06-26,180,2026062605008613,HRL,36,74,704,585.10,"411,910.40"
2026-06-26,181,2026062605008612,HRL,7,74,100,585.20,"58,520.00"
2026-06-26,182,2026062605008611,HRL,1,74,100,585.20,"58,520.00"
2026-06-26,183,2026062605008610,HRL,38,74,100,585.20,"58,520.00"
2026-06-26,184,2026062605008609,HRL,74,74,200,585.20,"117,040.00"
2026-06-26,185,2026062605008699,IHL,36,45,10,375.00,"3,750.00"
2026-06-26,186,2026062605008533,IHL,14,45,10,375.00,"3,750.00"
2026-06-26,187,2026062605008279,IHL,58,11,42,372.50,"15,645.00"
2026-06-26,188,2026062605008278,IHL,58,49,10,371.00,"3,710.00"
2026-06-26,189,2026062605008509,ILI,52,52,10,421.00,"4,210.00"
2026-06-26,190,2026062605008508,ILI,52,38,12,421.00,"5,052.00"
2026-06-26,191,2026062605008331,ILI,1,58,12,420.00,"5,040.00"
2026-06-26,192,2026062605008258,ILI,1,34,12,420.00,"5,040.00"
2026-06-26,193,2026062605008444,KBSH,54,41,20,"1,357.00","27,140.00"
2026-06-26,194,2026062605008380,KDBY,100,29,100,10.95,"1,095.00"
2026-06-26,195,2026062605008504,LUK,21,5,"1,000",10.25,"10,250.00"
2026-06-26,196,2026062605008596,MBJC,1,58,6,274.00,"1,644.00"
2026-06-26,197,2026062605008576,MEHL,47,17,155,344.00,"53,320.00"
2026-06-26,198,2026062605008400,MEHL,47,58,50,344.00,"17,200.00"
2026-06-26,199,2026062605008393,MEHL,47,7,35,344.00,"12,040.00"
2026-06-26,200,2026062605008362,MEHL,47,21,10,344.00,"3,440.00"
2026-06-26,201,2026062605008674,MEL,56,63,47,225.00,"10,575.00"
2026-06-26,202,2026062605008514,MEL,57,58,10,224.90,"2,249.00"
2026-06-26,203,2026062605008534,MEL,56,63,10,225.00,"2,250.00"
2026-06-26,204,2026062605008628,MEL,52,63,10,225.00,"2,250.00"
2026-06-26,205,2026062605008337,MHCL,74,11,10,335.00,"3,350.00"
2026-06-26,206,2026062605008336,MHCL,28,11,10,335.00,"3,350.00"
2026-06-26,207,2026062605008693,MHL,42,36,10,476.00,"4,760.00"
2026-06-26,208,2026062605008573,MHL,19,13,60,467.10,"28,026.00"
2026-06-26,209,2026062605008572,MHL,47,13,50,467.60,"23,380.00"
2026-06-26,210,2026062605008530,MHL,19,72,15,467.10,"7,006.50"
2026-06-26,211,2026062605008742,MKHC,44,45,10,308.50,"3,085.00"
2026-06-26,212,2026062605008635,MKHC,34,45,10,308.50,"3,085.00"
2026-06-26,213,2026062605008579,MKHC,42,58,40,304.30,"12,172.00"
2026-06-26,214,2026062605008578,MKHC,18,58,500,304.40,"152,200.00"
2026-06-26,215,2026062605008577,MKHC,49,58,10,305.00,"3,050.00"
2026-06-26,216,2026062605008660,MKHL,13,6,26,480.20,"12,485.20"
2026-06-26,217,2026062605008659,MKHL,53,6,10,480.30,"4,803.00"
2026-06-26,218,2026062605008378,MKHL,71,45,90,480.30,"43,227.00"
2026-06-26,219,2026062605008377,MKHL,60,45,200,480.40,"96,080.00"
2026-06-26,220,2026062605008376,MKHL,58,45,60,481.30,"28,878.00"
2026-06-26,221,2026062605008375,MKHL,57,45,100,481.50,"48,150.00"
2026-06-26,222,2026062605008480,MKJC,62,57,90,465.10,"41,859.00"
2026-06-26,223,2026062605008574,MMF1,48,25,200,9.60,"1,920.00"
2026-06-26,224,2026062605008289,MMKJL,94,26,10,479.00,"4,790.00"
2026-06-26,225,2026062605008535,NIBSF2,80,77,"10,000",9.00,"90,000.00"
2026-06-26,226,2026062605008303,NICFC,58,58,100,9.26,926.00
2026-06-26,227,2026062605008595,NIFRA,1,62,64,250.00,"16,000.00"
2026-06-26,228,2026062605008308,NIFRA,33,45,"1,000",250.10,"250,100.00"
2026-06-26,229,2026062605008299,NIFRA,61,45,100,250.10,"25,010.00"
2026-06-26,230,2026062605008298,NIFRA,33,45,45,250.10,"11,254.50"
2026-06-26,231,2026062605008297,NIFRA,75,45,132,250.50,"33,066.00"
2026-06-26,232,2026062605008281,NIFRA,75,18,54,250.50,"13,527.00"
2026-06-26,233,2026062605008273,NIFRA,75,45,14,250.20,"3,502.80"
2026-06-26,234,2026062605008671,NRIC,49,19,20,947.80,"18,956.00"
2026-06-26,235,2026062605008598,NRIC,101,45,10,944.10,"9,441.00"
2026-06-26,236,2026062605008368,NRIC,101,43,126,944.10,"118,956.60"
2026-06-26,237,2026062605008296,NRIC,101,26,150,944.10,"141,615.00"
2026-06-26,238,2026062605008295,NRIC,50,26,15,944.20,"14,163.00"
2026-06-26,239,2026062605008294,NRIC,45,26,200,945.00,"189,000.00"
2026-06-26,240,2026062605008293,NRIC,7,26,25,945.00,"23,625.00"
2026-06-26,241,2026062605008292,NRIC,14,26,100,945.00,"94,500.00"
2026-06-26,242,2026062605008291,NRIC,34,26,"1,000",945.00,"945,000.00"
2026-06-26,243,2026062605008290,NRIC,6,26,10,945.00,"9,450.00"
2026-06-26,244,2026062605008745,NRM,83,62,50,321.00,"16,050.00"
2026-06-26,245,2026062605008744,NRM,43,62,200,321.00,"64,200.00"
2026-06-26,246,2026062605008743,NRM,32,62,27,321.50,"8,680.50"
2026-06-26,247,2026062605008477,NRM,56,49,10,322.00,"3,220.00"
2026-06-26,248,2026062605008333,NRM,32,57,19,321.50,"6,108.50"
2026-06-26,249,2026062605008332,NRM,4,57,195,321.50,"62,692.50"
2026-06-26,250,2026062605008275,NRM,4,47,10,321.50,"3,215.00"
2026-06-26,251,2026062605008272,NRM,25,57,100,322.00,"32,200.00"
